Date,ST_Rev,Mom,Mkt,SMB,HML,RMW,CMA,SMALL_HiBM_Class
2020-01-02,-0.1,0.82,0.86,-0.97,-0.33,0.24,-0.22,0
2020-01-03,0.26,0.04,-0.67,0.3,0.0,-0.13,-0.11,1
2020-01-06,-0.23,-0.69,0.36,-0.21,-0.55,-0.17,-0.26,1
2020-01-07,-0.38,0.01,-0.19,-0.03,-0.25,-0.13,-0.24,1
2020-01-08,0.31,0.92,0.47,-0.16,-0.66,-0.16,-0.18,0
2020-01-09,-0.23,0.73,0.65,-0.71,-0.48,-0.14,0.04,0
2020-01-10,-0.19,0.19,-0.34,-0.27,-0.33,0.04,-0.08,1
2020-01-13,-0.36,0.65,0.73,-0.1,-0.08,0.34,0.27,1
2020-01-14,0.25,-0.92,-0.06,0.47,-0.18,-0.34,-0.05,1
2020-01-15,-0.57,0.14,0.16,0.27,-0.81,-0.09,-0.17,1
2020-01-16,-0.08,0.15,0.88,0.52,-0.12,0.03,-0.1,1
2020-01-17,-0.34,0.86,0.28,-0.63,-0.13,0.23,0.0,0
2020-01-21,-0.89,0.81,-0.32,-0.67,-0.62,-0.11,-0.25,0
2020-01-22,-0.28,0.6,0.08,-0.24,0.01,-0.27,0.01,1
2020-01-23,0.04,0.26,0.07,-0.07,-0.14,0.28,-0.07,1
2020-01-24,-0.74,0.49,-0.97,-0.5,-0.29,0.17,-0.03,0
2020-01-27,-0.29,0.48,-1.56,0.26,-0.41,-0.53,0.02,1
2020-01-28,-0.24,0.81,1.02,-0.13,-0.42,0.16,-0.05,1
2020-01-29,-0.81,0.6,-0.11,-0.43,-0.98,0.26,0.09,0
2020-01-30,0.07,0.52,0.34,-0.65,0.69,-0.45,-0.24,1
2020-01-31,-0.2,-0.3,-1.74,-0.5,-0.35,-0.45,-0.66,0
2020-02-03,-0.45,0.25,0.84,0.36,-0.67,-0.69,-0.42,1
2020-02-04,-0.21,-0.09,1.57,-0.15,-0.66,0.34,-0.16,0
2020-02-05,2.14,-1.73,0.97,0.75,1.47,0.96,0.66,2
2020-02-06,-1.0,0.44,0.27,-0.58,-0.84,-0.02,-0.4,0
2020-02-07,-0.77,0.39,-0.55,-0.83,-0.04,-0.21,-0.58,0
2020-02-10,-0.93,0.97,0.73,-0.17,-0.89,-0.11,-0.51,0
2020-02-11,0.84,-1.06,0.28,0.34,1.05,0.24,0.33,2
2020-02-12,0.36,-0.41,0.66,0.15,-0.34,0.19,0.07,1
2020-02-13,-0.44,0.66,-0.09,0.15,0.01,-0.13,-0.39,1
2020-02-14,-0.43,0.52,0.15,-0.57,-0.66,-0.24,-0.3,0
2020-02-18,-0.53,0.26,-0.19,0.0,-0.65,-0.41,-0.68,1
2020-02-19,-0.01,-0.05,0.6,0.19,0.04,0.18,-0.24,1
2020-02-20,-0.11,-0.53,-0.35,0.63,0.68,0.16,-0.04,2
2020-02-21,0.25,-0.22,-1.12,-0.05,-0.01,-0.18,0.37,1
2020-02-24,-0.3,0.59,-3.39,0.15,0.01,-0.34,0.22,1
2020-02-25,-0.24,0.75,-3.09,-0.36,-0.68,-0.64,-0.04,0
2020-02-26,-0.65,1.17,-0.53,-0.75,-1.2,-0.48,-0.18,0
2020-02-27,0.3,-0.19,-4.22,0.72,0.05,-0.41,-0.01,2
2020-02-28,1.34,-0.41,-0.78,0.1,-0.8,0.26,-0.51,1
2020-03-02,-0.56,1.91,4.31,-1.91,-0.43,-0.53,0.43,0
2020-03-03,-0.69,0.82,-2.79,0.68,-0.63,-0.44,0.33,1
2020-03-04,-1.28,1.08,4.03,-1.22,-1.17,0.07,0.28,0
2020-03-05,-2.74,0.46,-3.38,-0.15,-1.4,-0.9,0.06,0
2020-03-06,-1.3,0.46,-1.78,-0.21,-1.49,0.69,0.35,0
2020-03-09,-7.41,3.22,-7.79,-1.33,-4.76,0.07,0.46,0
2020-03-10,3.63,0.57,4.74,-2.38,0.8,0.53,0.06,0
2020-03-11,-2.88,0.32,-5.05,-1.04,-0.8,0.02,0.09,0
2020-03-12,-3.97,0.22,-9.63,-1.06,-1.17,-0.33,-0.16,0
2020-03-13,4.06,-1.15,8.96,-2.03,3.03,1.2,0.35,1
2020-03-16,-6.04,-2.33,-12.0,-0.82,-0.73,0.47,1.38,1
2020-03-17,-7.23,1.22,5.87,0.45,-0.6,-0.59,-0.21,2
2020-03-18,-9.14,-0.85,-5.56,-4.55,-4.69,0.09,0.06,0
2020-03-19,12.28,0.31,1.31,5.72,0.82,-1.31,-1.69,2
2020-03-20,4.16,-0.74,-4.15,0.23,-0.89,-0.95,-1.13,1
2020-03-23,1.16,1.59,-2.55,1.73,-3.29,0.33,-1.07,0
2020-03-24,10.9,0.17,9.34,-0.29,2.37,0.47,0.17,1
2020-03-25,9.8,-0.26,1.18,-0.21,1.91,-0.07,0.25,2
2020-03-26,2.79,0.46,6.02,-0.51,1.09,-0.62,-0.01,1
2020-03-27,-2.9,0.96,-3.48,-1.1,-0.78,-1.11,0.77,0
2020-03-30,-5.11,1.85,3.16,-0.76,-2.09,-0.28,-0.13,0
2020-03-31,0.38,-1.08,-1.44,1.53,-0.37,0.4,-0.05,2
2020-04-01,-4.47,0.16,-4.5,-1.99,-1.39,0.21,0.22,0
2020-04-02,-1.27,-0.92,2.1,-0.97,-0.28,-0.24,0.81,0
2020-04-03,-1.29,-0.2,-1.64,-1.38,-1.18,-0.23,0.37,0
2020-04-06,6.73,-0.36,7.06,1.17,0.31,1.29,-0.8,2
2020-04-07,4.33,-1.78,-0.11,0.11,2.08,0.9,-0.34,2
2020-04-08,4.76,-2.09,3.4,0.84,1.29,0.46,-0.09,2
2020-04-09,3.66,-0.77,1.59,2.43,3.16,-0.88,-0.06,2
2020-04-13,-1.09,0.88,-0.92,-1.45,-2.41,-0.49,0.03,0
2020-04-14,-0.76,2.06,3.02,-0.72,-3.16,0.26,-0.33,0
2020-04-15,-1.52,2.32,-2.15,-1.95,-2.55,-0.4,-0.22,0
2020-04-16,-2.06,3.88,0.62,-0.8,-2.97,-0.29,-0.3,0
2020-04-17,1.7,-5.41,2.72,1.51,2.77,-0.15,-0.02,2
2020-04-20,-1.08,1.51,-1.56,0.39,-0.91,-1.75,-0.39,1
2020-04-21,0.8,-0.36,-3.08,0.93,0.16,0.27,0.41,2
2020-04-22,-0.93,0.41,2.31,-0.88,-1.64,0.1,0.04,0
2020-04-23,0.84,-2.36,0.13,1.26,0.54,0.54,-0.24,2
2020-04-24,-0.15,0.34,1.44,0.23,-0.13,-0.18,0.15,1
2020-04-27,2.99,-2.42,1.73,2.15,2.71,-0.13,0.14,2
2020-04-28,2.75,-3.31,-0.45,1.72,2.85,1.35,0.74,2
2020-04-29,-0.78,-4.75,2.92,2.31,2.0,1.23,-0.86,2
2020-04-30,0.51,0.91,-1.18,-2.05,-1.69,0.64,-0.03,0
2020-05-01,2.4,2.84,-2.91,-0.89,-0.96,-0.36,0.35,0
2020-05-04,-1.14,0.19,0.54,-0.12,-1.27,-0.76,-0.45,0
2020-05-05,-0.63,2.17,0.95,-0.29,-2.02,-0.49,-0.51,0
2020-05-06,-1.9,2.15,-0.52,0.11,-2.7,0.22,-0.57,0
2020-05-07,-0.25,-2.16,1.33,0.15,0.41,-0.12,-0.6,1
2020-05-08,1.49,-3.45,1.9,1.89,2.46,0.84,0.42,2
2020-05-11,-2.86,2.47,0.07,-0.21,-3.78,-0.84,-0.04,0
2020-05-12,-1.15,0.96,-2.06,-1.11,-1.36,-0.61,-0.03,0
2020-05-13,-0.55,3.14,-1.89,-1.42,-2.09,-0.07,-0.27,0
2020-05-14,0.73,-0.95,1.14,-1.08,0.94,0.61,0.16,0
2020-05-15,-0.94,0.66,0.57,1.34,-1.15,0.0,-0.77,2
2020-05-18,2.97,-6.11,3.24,2.65,4.61,1.67,0.32,2
2020-05-19,-0.99,1.12,-1.01,-0.75,-1.49,0.51,-0.59,0
2020-05-20,-0.22,-1.45,1.8,1.22,1.32,-0.25,-0.26,2
2020-05-21,-0.21,-1.21,-0.7,0.74,0.4,0.15,0.04,2
2020-05-22,-0.69,0.79,0.27,0.26,-0.85,-0.55,-0.34,1
2020-05-26,0.93,-4.74,1.23,1.23,4.56,1.04,0.59,2
2020-05-27,1.09,-2.52,1.54,1.42,3.62,0.77,0.36,2
2020-05-28,1.81,2.21,-0.41,-2.07,-2.43,-0.24,0.09,0
2020-05-29,-1.07,2.32,0.6,-0.79,-1.97,-0.32,-0.38,0
2020-06-01,-0.12,-2.02,0.52,0.26,0.42,-0.01,-0.14,1
2020-06-02,-0.47,-1.31,0.81,0.06,0.54,0.14,0.26,1
2020-06-03,-0.22,-4.83,1.41,0.75,2.62,0.73,0.17,2
2020-06-04,-0.94,-3.43,-0.34,0.5,2.89,0.98,0.63,2
2020-06-05,-1.55,-5.05,2.5,1.07,2.76,0.73,0.05,2
2020-06-08,-2.35,-4.97,1.39,0.67,2.08,-0.48,0.57,2
2020-06-09,3.55,4.21,-0.85,-0.78,-1.92,-0.04,-0.47,0
2020-06-10,5.13,5.93,-0.56,-1.8,-4.1,-0.33,-0.5,0
2020-06-11,4.4,5.09,-5.91,-1.46,-3.05,-0.19,-0.23,0
2020-06-12,-2.34,-3.89,1.29,0.78,1.83,0.13,0.1,2
2020-06-15,-0.31,0.71,1.1,1.45,-0.4,-0.74,-0.24,2
2020-06-16,-0.88,-0.89,1.87,0.6,0.51,0.62,0.13,2
